id_cliente;data_id;id_funcionario;id_servico;valor_pago
21;2023-12-02;14;98;27
2;2023-12-02;999;99;45
2;2023-12-02;8;31;65
168;2023-12-02;12;4;40
176;2023-12-02;14;101;22,5
176;2023-12-02;14;98;22,5
999;2023-12-02;999;99;45
999;2023-12-02;14;98;27
6;2023-12-02;999;28;120
45;2023-12-02;14;99;45
328;2023-12-04;12;4;40
999;2023-12-04;12;2;65
999;2023-12-04;12;2;65
341;2023-12-05;999;23;165
19;2023-12-05;14;99;45
999;2023-12-05;8;23;260
999;2023-12-05;8;31;65
999;2023-12-05;999;99;45
11;2023-12-05;13;34;45
164;2023-12-05;12;2;65
64;2023-12-05;14;99;45
33;2023-12-05;999;106;60
33;2023-12-05;999;98;27
345;2023-12-05;12;4;40
91;2023-12-05;14;99;45
91;2023-12-05;14;98;27
23;2023-12-05;14;99;45
999;2023-12-06;14;99;45
234;2023-12-06;12;4;40
261;2023-12-06;12;2;65
999;2023-12-06;999;91;120
41;2023-12-06;14;99;45
194;2023-12-06;12;2;65
366;2023-12-06;14;98;27
58;2023-12-06;999;28;120
58;2023-12-06;13;52;55
999;2023-12-06;14;99;45
26;2023-12-06;13;42;165
26;2023-12-06;14;99;45
26;2023-12-06;14;97;10
999;2023-12-06;12;4;40
200;2023-12-06;12;4;40
185;2023-12-06;12;4;40
43;2023-12-07;14;95;15
43;2023-12-07;999;112;60
28;2023-12-07;14;98;27
28;2023-12-07;13;78;180
369;2023-12-07;8;66;230
369;2023-12-07;999;99;45
163;2023-12-07;12;4;40
999;2023-12-07;999;28;120
999;2023-12-07;14;101;22,5
999;2023-12-07;999;98;22,5
999;2023-12-07;12;4;40
257;2023-12-07;12;1;30
25;2023-12-07;14;99;45
25;2023-12-07;13;14;40
25;2023-12-07;13;33;55
299;2023-12-07;12;3;40
222;2023-12-07;12;2;65
999;2023-12-07;12;2;65
172;2023-12-08;12;1;30
999;2023-12-08;12;1;30
282;2023-12-08;12;4;40
7;2023-12-08;999;99;45
385;2023-12-08;14;98;27
999;2023-12-08;14;99;45
170;2023-12-08;12;1;30
368;2023-12-08;8;45;240
368;2023-12-08;999;99;45
11;2023-12-08;13;34;45
11;2023-12-08;13;14;35
999;2023-12-08;14;101;22,5
999;2023-12-08;999;98;22,5
339;2023-12-08;12;3;40
224;2023-12-08;14;99;45
384;2023-12-08;12;4;40
999;2023-12-08;13;32;55
999;2023-12-08;8;32;20
54;2023-12-08;14;99;45
182;2023-12-08;12;4;40
999;2023-12-08;12;4;40
206;2023-12-08;12;4;40
999;2023-12-09;12;4;40
999;2023-12-09;12;2;65
7;2023-12-09;8;78;190
7;2023-12-09;999;28;120
7;2023-12-09;999;99;45
294;2023-12-09;13;16;90
294;2023-12-09;999;28;120
294;2023-12-09;999;99;45
95;2023-12-09;14;99;45
95;2023-12-09;999;28;120
999;2023-12-09;12;4;40
83;2023-12-09;8;34;45
999;2023-12-09;13;23;230
999;2023-12-09;13;42;130
999;2023-12-09;999;101;27
60;2023-12-09;14;99;45
60;2023-12-09;14;100;7
239;2023-12-09;8;23;280
239;2023-12-09;8;42;165
239;2023-12-09;999;99;45
239;2023-12-09;999;112;60
239;2023-12-09;999;28;120
306;2023-12-09;12;4;40
75;2023-12-09;999;101;22,5
75;2023-12-09;14;98;22,5
999;2023-12-09;12;3;40
999;2023-12-09;12;4;40
378;2023-12-09;12;4;40
379;2023-12-09;12;4;40
999;2023-12-09;12;4;40
999;2023-12-09;12;3;40
53;2023-12-13;13;33;55
53;2023-12-13;999;95;15
2;2023-12-13;14;99;45
121;2023-12-14;8;33;55
999;2023-12-14;8;31;65
25;2023-12-14;14;98;27
25;2023-12-14;13;33;55
151;2023-12-14;13;31;65
